load_24_ph_3,load_4_ph_3,load_1_ph_3,load_12_ph_1,load_29_ph_2,load_20_ph_2,load_2_ph_1,load_6_ph_1,load_25_ph_2,load_23_ph_1,load_22_ph_3,load_11_ph_1,load_13_ph_2,load_5_ph_2,load_15_ph_1,load_27_ph_3,load_28_ph_1,load_16_ph_2,load_14_ph_3,load_21_ph_3,load_7_ph_1,load_8_ph_3,load_26_ph_2,load_17_ph_2,load_10_ph_1,load_19_ph_1,load_9_ph_2,load_18_ph_3,load_30_ph_1,load_3_ph_1,scenario_id,time_step
-1.050978660527323,-1.0478659391555583,-1.0514363610644029,-0.0011640754383982794,1.039658795156048,1.044599044856703,-0.0030240119100911674,-0.0013920626410324176,1.040244680302954,-0.0025807665980664717,-1.0511153404196911,-0.0030609299964330025,1.039187082430021,1.0448953611925544,-0.0025655480895661327,-1.0497356666980266,-0.0025525787217673965,1.0394738319853225,-1.0483606071919631,-1.0485302705438688,-0.0002849749787281194,-1.0510463360983229,1.043038582260843,1.0402053298712068,-0.0028763416369313407,-0.0006928895148510934,1.0440706467155514,-1.0494337518075125,-0.0020342334085165165,-0.0004001547628258702,1.0,1.0
-1.0511990826151072,-1.0476792389345673,-1.0515225161392867,-0.0009709986855787011,1.0405194046517463,1.0447010364846077,-0.0019488978424528317,-0.000992520665613109,1.0410391623646658,-0.0018073520568300614,-1.0513266777684416,-0.0019972658200583314,1.0403447329340358,1.0444238876032428,-0.0017943459499949526,-1.049856524438313,-0.0017929777957431396,1.0404214310316533,-1.0483980953652856,-1.0489152341660237,-0.00023533101342972264,-1.0513077697844033,1.0430752177442784,1.0408410814998854,-0.0019355069582225404,-0.0005759906469145331,1.0439408262311982,-1.0497603627521674,-0.0011446449284520657,-0.0003647026422930647,1.0,54.0
-1.0503988872169594,-1.0475243133160033,-1.0504058022003584,-0.0016800236066845753,1.0417508695572117,1.0449454557668634,-0.004208949602761552,-0.0019364773536801382,1.0421471968746898,-0.003516638559251318,-1.0503608570985408,-0.004171989403734768,1.0416644595173823,1.0450544634352001,-0.003308266143482066,-1.0493919552293995,-0.0033137552627884592,1.041659507058077,-1.0484283300609472,-1.0483936395608198,-0.00039396211445943605,-1.050339759547126,1.0435626204616826,1.042124411585261,-0.003781321092180752,-0.0009397454276580026,1.0442477381448148,-1.0490650119612637,-0.0038887507609623195,-0.0006116490756289041,1.0,101.0
-1.0508130978874348,-1.0474644621019449,-1.0508137425630193,-0.000806529402539923,1.0412536891280033,1.044877773507246,-0.0025708797918812163,-0.0009659942687433966,1.041730927270118,-0.002247756904679817,-1.0508050939653804,-0.0025169802221619523,1.041183832590657,1.0453657045507887,-0.002056440116979604,-1.0496044904919504,-0.0020497131352304886,1.0411896219036862,-1.0487100024660543,-1.0487128450201082,-0.00023296817326490176,-1.05082112272434,1.043411144949011,1.0415430904133176,-0.002368036168065235,-0.0005304788166696031,1.0437975150572645,-1.049432634634977,-0.001924945766979056,-0.000311055844821664,1.0,41.0
-1.0513465784374008,-1.0480269730335936,-1.0512291624933283,-0.0010129358686674778,1.0407113128564132,1.0443874165480092,-0.0028176529478010012,-0.001315873524122979,1.0412308625113345,-0.0025992146761417887,-1.0512599159272638,-0.0028195884105825493,1.0404589159613244,1.0446858859246086,-0.002340291116827979,-1.0499618958898247,-0.0023260113125697845,1.0405454742607707,-1.0489652028821026,-1.049079542664359,-0.00026340940107730736,-1.0513137043377836,1.0434516978228834,1.0410748381635286,-0.002605418903232793,-0.0006842428848692847,1.044233384386914,-1.0495871145340787,-0.002178413236841676,-0.00039630587163160853,1.0,65.0
-1.0505175498597856,-1.0478186259773064,-1.0507178861077013,-0.0014097976933616408,1.0412318326683137,1.044761908260365,-0.002961867044161349,-0.0012736415878081843,1.0417687382305831,-0.002453384380241081,-1.0505896452893846,-0.0029961343634043298,1.0409599147402937,1.0453533215927864,-0.0023991710254408164,-1.0494720507789363,-0.0023850295333009692,1.041044201723241,-1.0480126187909355,-1.0486236566611107,-0.0003033776143919597,-1.0504823173162745,1.0437143794997814,1.0415711291634537,-0.002729822076487681,-0.000842063079088472,1.0443929071731344,-1.0492992963542513,-0.0014270396257416358,-0.0004500465755024207,1.0,168.0
-1.051406553451907,-1.047423230610284,-1.051514647663159,-0.0012585625616537823,1.0410798208511902,1.044769912054235,-0.0026508571738713244,-0.0011528954263473731,1.041347467957961,-0.0022864882444233628,-1.0515343481522805,-0.0026516518810867926,1.0408507720994826,1.0447086601807702,-0.0022002302362582517,-1.0500770502171715,-0.002185081491592994,1.041078790425331,-1.0488535850050438,-1.0489371731015333,-0.00027007642725053563,-1.0515905668853551,1.0433629984536277,1.041395875695954,-0.002471875885508856,-0.0005827893523917664,1.0436593999503296,-1.0497977496966417,-0.00235014182667846,-0.00039461969570581004,1.0,159.0
-1.051229117142563,-1.0478979378619115,-1.0516737196564199,-0.0009379839993462393,1.0407116395243892,1.0445970789241774,-0.0024019012250786173,-0.001023499196494974,1.0413547716600426,-0.0019502468316627568,-1.051448832966063,-0.00231619939663525,1.0404196804423318,1.0450135499567057,-0.0020464745325948167,-1.0499843516852974,-0.0020540386251819017,1.0405166355573545,-1.048820629051582,-1.0490129696793253,-0.000228420297297476,-1.0514153213281678,1.0435482286426812,1.0411539190296042,-0.002146386419690596,-0.0005198290292948607,1.0442890737803012,-1.0496309076212818,-0.0019406759978418354,-0.0003291800371231938,1.0,190.0
-1.051015924488025,-1.0474580902904536,-1.0512582004708173,-0.0025925770550534267,1.0427291804037708,1.0452306303271464,-0.00590205233887524,-0.0022671300576792997,1.042983154214538,-0.00509751964264789,-1.0510144159901949,-0.005875535759138129,1.042689477801273,1.045178565461118,-0.004513177733210689,-1.0496258544740826,-0.004521450463462234,1.0427305378969869,-1.0481378891756943,-1.0484761136955913,-0.0004890473289721533,-1.0510842055915781,1.0443214862051555,1.0429474102075444,-0.005408586580255568,-0.0012259013920830788,1.0451563858167947,-1.0492469380672467,-0.0053314918450150664,-0.000728318622773587,1.0,88.0
-1.0519365360508457,-1.0471714303828312,-1.051842294409268,-0.002289746415980624,1.0420481660835041,1.0451187955183419,-0.005423740151064229,-0.0022599093738633245,1.0423741302753324,-0.005048352696594047,-1.0518359215245463,-0.00534049212629105,1.042082928446485,1.0449895107462928,-0.004311237058791936,-1.0501738743755133,-0.004308011268615007,1.0420924437582562,-1.0490272940533032,-1.0487892700044197,-0.0005681647773793107,-1.0518460385350898,1.0439405633088399,1.042481974166547,-0.0050717516422619955,-0.0012455859887136713,1.0449040236954314,-1.0498331631644078,-0.004412189338561842,-0.0007050967713343429,1.0,26.0
