load_32_ph_1,load_29_ph_3,load_1_ph_1,load_54_ph_1,load_2_ph_3,load_41_ph_3,load_51_ph_3,load_53_ph_2,load_27_ph_1,load_42_ph_2,load_33_ph_1,load_28_ph_3,load_50_ph_2,load_52_ph_1,load_26_ph_1,load_10_ph_3,load_24_ph_3,load_25_ph_3,load_23_ph_2,load_49_ph_3,load_5_ph_3,load_31_ph_1,load_43_ph_2,load_39_ph_1,load_34_ph_2,load_44_ph_2,load_55_ph_3,load_17_ph_2,load_37_ph_1,load_47_ph_1,load_9_ph_1,load_12_ph_1,load_20_ph_1,load_6_ph_3,load_14_ph_2,load_7_ph_1,load_8_ph_1,load_19_ph_3,load_4_ph_3,load_22_ph_2,load_11_ph_2,load_35_ph_1,load_13_ph_2,load_15_ph_1,load_16_ph_1,load_40_ph_2,load_21_ph_3,load_38_ph_1,load_46_ph_2,load_45_ph_2,load_36_ph_2,load_48_ph_1,load_18_ph_2,load_30_ph_2,load_3_ph_2,scenario_id,time_step
0.9234101696691184,1.0039151642375683,0.9249924664992485,0.9566194250208603,1.0127373780364721,1.0041451612056185,1.0073749190228893,0.9754776962043787,0.9246557903792852,0.9635021253965488,0.9451896211464379,1.0100656990005994,0.9756807125749445,0.9660294813143584,0.9259601845146942,1.0109639017281327,1.0064753134112416,1.0049615190781647,0.9800211713126746,1.010141320791126,1.0056924407765002,0.927238105344258,0.9661661864862545,0.9539648666418434,0.9844181902070664,0.9639968516559222,1.0034648252730654,0.9684006307105724,0.9249882032416061,0.9248097572224357,0.9848852135377885,0.9252186503582855,0.9232442146803508,1.0036421889880807,0.984480780235295,0.9179441314741565,0.9368983771950564,1.0053777218197297,1.0096704000838947,0.9840096325838905,0.9883026808541823,0.9266434320957134,0.9758205804351997,0.9857184013540402,0.9245796508104385,0.9532777631397134,1.01080771346785,0.9637065444458913,0.9665269689364144,0.9603158888270337,0.9738263804428666,0.9389721309724505,0.978370100125843,0.9637118290465643,0.9895558496473095,1.0,17445.0
0.9176511788096936,1.0071161482688757,0.9243360086379806,0.9562169960367145,1.019406470820977,1.0072212865742638,1.0115034590108434,0.9708941833079304,0.9244230990166272,0.9672421363059811,0.9443292924094138,1.01354406623563,0.9656511477630361,0.9656535102981937,0.9228694600951628,1.0142444944408795,1.0098847841075986,1.0084619388743612,0.9780587970589597,1.0134394130286537,1.008312050551822,0.9258494173240982,0.9657880831803697,0.9536077881992339,0.9810053757801906,0.9685715823270179,1.0066303996340984,0.9675619568769751,0.921904537443803,0.9161938019742621,0.9847363742057502,0.9247736160939878,0.9248933505182105,1.0070748420354307,0.9815069792869366,0.9213337938315862,0.9356394325032343,1.0079980686822125,1.0126243225169003,0.9816413652700381,0.9872446237373369,0.9257380481821352,0.9663254643383589,0.9855584955131291,0.9245973000800485,0.9597902541670074,1.0136309414253304,0.9634557168157158,0.9652404837413577,0.9642084233582602,0.9616085328981525,0.937997346950614,0.9764354879307094,0.9684704976354952,0.9884580252577679,1.0,17448.0
0.9276405934663222,1.0046274498063223,0.9320758061375796,0.9597615652764747,1.013348113225942,1.0054221178419769,1.0083574216600966,0.9684466969504373,0.9319229794500462,0.957348154106455,0.9499153864681448,1.0116923024854514,0.9671131305468728,0.9683094366214372,0.9304114832795471,1.012922552938313,1.0075228459928134,1.0059454883913885,0.9758896890469463,1.0121090402976811,1.0064929608454734,0.9313283895281372,0.9600293982486877,0.9573389060099675,0.980639723755719,0.957555994499862,1.0048218194977645,0.9621363421035944,0.9294437945028367,0.9291944971444309,0.9858009142588953,0.9323158293779829,0.932846334550794,1.004676821058987,0.980705806569166,0.9221177834918729,0.9439233842256441,1.0061769596559886,1.0120219390850922,0.9803044307464953,0.9864449104417091,0.9307445055361732,0.9673376474129156,0.9866313961679978,0.932565210408972,0.9470803379854228,1.0130291781186254,0.9660210857247952,0.9601849260656619,0.9541630495560283,0.9658008330854994,0.9448450726535135,0.9742211114834386,0.9574440420637311,0.9876119765520457,1.0,17446.0
0.9310956352160438,1.005068688480253,0.9360911909551206,0.9617167000496937,1.0111662538994837,1.004952205489214,1.0079912127991035,0.9727608744766301,0.9356289247213077,0.9603691865055425,0.9524143745579642,1.0127816588800926,0.9734633013614488,0.9697532940081451,0.9337477272365078,1.0142991093867464,1.007907305525033,1.0059019569405263,0.9788607737250475,1.013531610038623,1.0060575573146606,0.9355933785452015,0.9618305519354453,0.9589146986434457,0.983262583934493,0.9607223822216311,1.0043515389387028,0.9646034842784907,0.9328493997990939,0.9325603108458136,0.9864610562046382,0.9361924988329664,0.9365398980682489,1.0054584958870427,0.9830631017017655,0.9308735037522674,0.94655371579675,1.0057528624619216,1.0133956853274013,0.9827254376807626,0.9878179235129959,0.9349502893043548,0.9738278691843572,0.9871983149223645,0.9362308867312439,0.9497292487446457,1.0144768738322318,0.967162364578281,0.9627862516718252,0.9571753944015732,0.9745077960508547,0.947503394993548,0.9773304090442159,0.9604366296043138,0.9892308669557041,1.0,17444.0
0.9295085185763002,1.01088189877801,0.9339030351098012,0.9611549378339482,1.0228249161690226,1.0090358059630946,1.0148670415440897,0.9587417635608256,0.933317757597706,0.9500668877242473,0.9511821225733216,1.018272419894965,0.949393687410966,0.9692047938869547,0.9314152238218011,1.019638063782482,1.0136709465668645,1.0115170335735864,0.9704079520430219,1.0189541581457184,1.0095674888924726,0.9338832102585742,0.9512066171570527,0.9581665777670269,0.9758738195293157,0.9505511489353348,1.0083123877162763,0.9537429035501187,0.928983240902128,0.9309670116834234,0.9864215807760677,0.9338894205559313,0.9341640837862826,1.011249149083819,0.9756798712351215,0.9291158025881197,0.9450815394482449,1.0092654739672677,1.018783892592489,0.9754350827877222,0.9840126997439126,0.9332631860843882,0.951802144929804,0.9871474220494186,0.9338677188391141,0.9393746909264057,1.0196967543104354,0.9664758143238704,0.9518447680758789,0.9468313829025874,0.9479453424150682,0.9460305341258498,0.9687936233495352,0.9504395240597417,0.9854358750874237,1.0,17443.0
0.93362563582929,0.9991946859310951,0.9357290872523145,0.9617281596830659,1.0057613792902507,1.0019230014048417,1.0019633080852184,0.9749451500358867,0.9370572745539892,0.965609312881944,0.953757340390736,1.0047013583986637,0.9767510556374751,0.970677182926043,0.9360395970198855,1.0056508859225735,1.0005088545876442,1.0003433600752847,0.9793351399040776,1.0046838381283947,1.0040409577758134,0.9372980625997048,0.9667192772203245,0.9595800227747261,0.9804694739512871,0.9660911074904647,1.0012534723768993,0.9686781486583084,0.9350356083877105,0.9347488742906134,0.9864413898432312,0.9369380429695564,0.9376223259849419,0.9931899564828093,0.9814440787814543,0.9293277890288992,0.948115686219254,1.0037189776643798,1.0052456828738667,0.9823831851883483,0.9852773476837233,0.937141588616252,0.9759641518000887,0.987368129923365,0.9376379084172753,0.9594818876051197,1.0059044093912124,0.9691974990918835,0.9665559408731955,0.9627010529141506,0.9754472145741275,0.9490697348097584,0.9777858661249991,0.9658071199462213,0.9883985976570518,1.0,23015.0
0.9361850032333666,0.9974452670115191,0.9388528537732916,0.9622267311537089,1.002389401520191,1.001451050019337,1.000537073528404,0.9784444855729223,0.9398712913421962,0.967885439676869,0.9551554172407143,1.0030370061067082,0.9808024063931069,0.9706600766553449,0.9390328631943161,1.0038615466371383,0.9995759967405818,0.9993055653348715,0.9814199484963426,1.0031762445052443,1.003550779941602,0.9397952533852862,0.969564682001753,0.9608796902297561,0.983275299145338,0.96795371181753,1.0007756545459114,0.971660239018992,0.9386031669376117,0.9375464734122939,0.9864970311115431,0.9398040135727984,0.9405972240584713,0.9942743429031019,0.9817498760170031,0.9315263780765043,0.9497202693233184,1.0032280315125939,1.0028443503714772,0.9843358867206602,0.9854050656489859,0.9397096487160286,0.980762003402123,0.9873214294425765,0.940295617583651,0.9621118054939218,1.0038092107193821,0.9680687378270209,0.9706205806871552,0.9651359930244546,0.9817751669692006,0.9506594183862389,0.9800987643099941,0.9676497279577357,0.9896491913157099,1.0,17350.0
0.9330228312561135,1.0073702590679094,0.9344538076770931,0.9612530169617576,1.017139421774096,1.00693088122045,1.0112830105096144,0.9608248581161712,0.9336556347272542,0.9504982924152905,0.95200332183035,1.0137117578601749,0.9594325150666435,0.9693865195618824,0.9352653133327524,1.0149957626408872,1.0100785301014688,1.0083693381400023,0.9726522667678117,1.0143456367033845,1.0076201729565533,0.9369466181065119,0.9530647163964372,0.9584260539372352,0.9783015914435071,0.951252330231907,1.0063188360083288,0.9560529951270962,0.9337348458902041,0.9344888061459196,0.9863322158423973,0.9342596088359897,0.9344637657870442,1.0076453922125426,0.9781129351416618,0.9320342181595163,0.9459593020467495,1.0073138413638414,1.0131949181780375,0.9777232372657229,0.9853053293005313,0.9366722595691576,0.9610586214470029,0.9870731004176199,0.9341782495569985,0.9402730535803675,1.0129954401039882,0.9666700474503191,0.9543204652418,0.9472235633793042,0.9599042776597868,0.9469571913688728,0.9710986348926326,0.9511409246352164,0.9866527111633863,1.0,17442.0
0.9148389207622938,1.0006799815154503,0.9225019441461842,0.9569335260738412,1.0095150793974494,1.003564783884285,1.005529601038106,0.9816753805561984,0.9280153387316683,0.9776241484351589,0.9449782689237384,1.0083038515926457,0.9811223061727042,0.9664636670317963,0.9217560075602181,1.0090231810048544,1.0051460949276123,1.0032855196203156,0.9852112950990805,1.008245039930431,1.0047566495626925,0.9246758776747932,0.9770573604743296,0.9544640239596631,0.9886437001831835,0.9795537803234627,1.0029944157230233,0.9781664924015671,0.9210133142373793,0.9140590672889686,0.9852348890787453,0.9280211288463208,0.9286271228699563,1.002660900773986,0.9885381048288693,0.917122998019951,0.938210306051446,1.004570856333537,1.007669599630408,0.9888064767344521,0.9911410772297945,0.9245048119071644,0.980983511664935,0.9859238226087689,0.9284570949748904,0.9706805884858146,1.0086190474129721,0.9647866583853915,0.9757939601720879,0.9748784505230381,0.9792468661460014,0.9396872983996991,0.9839452296743703,0.9793048544432045,0.9921620995884161,1.0,17542.0
0.9256900200281305,1.0084066896364745,0.9305184334420703,0.9590638143404202,1.0154491451755916,1.0075336010318956,1.011524108423388,0.9655811131028648,0.9298844644192598,0.958437889177741,0.9481436706117288,1.0154293638953131,0.9679142540948636,0.9677405823732842,0.9280814867867985,1.0168312557289456,1.0109454291881312,1.0088753832212525,0.9769306189552843,1.0164561762188584,1.007913193603317,0.9296002781095447,0.9604935127233339,0.9558691086173864,0.9817461872284867,0.9590704126244758,1.006845436175669,0.9629170681201379,0.9267208421994689,0.9270098750862908,0.9855654678974506,0.9304609420219141,0.9307327942768252,1.0085171029096704,0.9815610425371075,0.9220556816210712,0.9417259395621369,1.0076080045180507,1.0159219289941577,0.9812789228086352,0.9873186239164768,0.9293122355467828,0.9691441577327113,0.9863102830597452,0.9304576160664809,0.9484275973067801,1.0168015386897593,0.9650946636684468,0.9610292372351957,0.955177234637827,0.9701067779799689,0.9427291306514131,0.9753837822503427,0.9589577887074375,0.9885235276607781,1.0,17441.0
